Comment,Province ID,Red,Green,Blue,BMP Red,BMP Green,BMP Blue,Province name,Duchy,Duchy ID,Culture,Religion,Terrain,Climate,Holdings,Holy Site,Holy Site,Holy Site,,
FE6 Ch23,46,,,,128,144,144,Amden,Gallen,,bernese,elimine_church,,severe_winter,3,,,,,
,47,,,,207,216,216,Jura,Jura,,bernese,elimine_church,,severe_winter,2,,,,,
,48,,,,144,152,152,Cornol,Jura,,bernese,elimine_church,,severe_winter,2,,,,,
,49,,,,168,178,178,Bonfol,Jura,,bernese,elimine_church,,severe_winter,2,,,,,
,50,,,,159,168,168,Yens,Jura,,bernese,elimine_church,,severe_winter,2,,,,,
,51,,,,109,125,125,Sarnen,Sarnen,,bernese,elimine_church,,severe_winter,3,,,,,
,52,,,,150,165,165,Hori,Sarnen,,bernese,elimine_church,,severe_winter,3,,,,,
,53,,,,112,115,115,Meilen,Sarnen,,bernese,elimine_church,,severe_winter,3,,,,,
,54,,,,68,72,72,Rorbas,Sarnen,,bernese,elimine_church,,normal_winter,3,,,,,
FE7 Ch25,55,,,,80,90,90,Vaud,Vaud,,bernese,elimine_church,,severe_winter,4,,,,,
FE7 Ch26x,56,,,,144,184,184,Morges,Vaud,,bernese,elimine_church,,severe_winter,3,,,,,
,57,,,,125,132,132,Aigle,Vaud,,bernese,elimine_church,,severe_winter,2,,,,,
,58,,,,96,106,106,Nyon,Vaud,,bernese,elimine_church,,severe_winter,2,,,,,
,59,,,,141,134,134,Arles,Arles,,bernese,elimine_church,,severe_winter,2,,,,,
,60,,,,88,83,83,Itingen,Arles,,bernese,elimine_church,,severe_winter,1,,,,,
,61,,,,183,174,174,Birseck,Arles,,bernese,elimine_church,,severe_winter,1,,,,,
,62,,,,148,146,146,Lucerne,Lucerne,,bernese,elimine_church,,severe_winter,4,,,,,
,63,,,,169,169,169,Ascona,Lucerne,,bernese,elimine_church,,severe_winter,2,,,,,
,64,,,,115,111,111,Cevio,Lucerne,,bernese,elimine_church,,severe_winter,1,,,,,
,65,,,,157,87,87,Xanthus,Xanthus,,bernese,elimine_church,,normal_winter,4,,,,,
,66,,,,160,127,127,Cibyra,Xanthus,,lycian,elimine_church,,normal_winter,3,,,,,
,67,,,,137,120,120,Acaliss,Xanthus,,lycian,elimine_church,,normal_winter,2,,,,,
,68,,,,206,99,99,Calynda,Xanthus,,western_islander,elimine_church,,,1,,,,,
,69,,,,145,102,102,Araxa,Araxa,,bernese,elimine_church,,normal_winter,3,,,,,
,70,,,,218,143,143,Lebessus,Araxa,,bernese,elimine_church,,normal_winter,3,,,,,
,71,,,,134,85,85,Caunus,Araxa,,bernese,elimine_church,,normal_winter,3,,,,,
,72,,,,182,145,145,Oren,Araxa,,bernese,elimine_church,,normal_winter,2,,,,,
,73,,,,174,143,143,Nisa,Nisa,,lycian,elimine_church,,normal_winter,4,,,,,
,74,,,,226,175,175,Marciana,Nisa,,western_islander,elimine_church,,,2,,,,,
,75,,,,202,177,177,Choma,Nisa,,lycian,elimine_church,,normal_winter,3,,,,,
,76,,,,129,96,96,Mugla,Nisa,,lycian,elimine_church,,normal_winter,2,,,,,
,77,,,,176,148,148,Comba,Nisa,,lycian,elimine_church,,normal_winter,3,,,,,
FE7 Ch11H/ 21/ 29 FE6 Ch7/ 8,78,,,,7,80,5,Ostia,Ostia,,lycian,elimine_church,,mild_winter,6,,,,,
FE7 Ch28/FE6 Ch8x,79,,,,4,62,2,Durandal,Ostia,,lycian,elimine_church,,mild_winter,3,elimine_church,elibe_spirits_pagan,,,
,80,,,,11,117,7,Ragna,Ostia,,lycian,elimine_church,,mild_winter,4,,,,,
Lycia,81,,,,111,223,107,Arycanda,Ostia,,lycian,elimine_church,,mild_winter,3,,,,,
Kruzard's base,82,,,,149,214,147,Zem,Ostia,,lycian,elimine_church,,mild_winter,4,,,,,
,83,,,,61,136,58,Aperlae,Ostia,,lycian,elimine_church,,mild_winter,3,,,,,
,84,,,,107,188,104,Patara,Ostia,,lycian,elimine_church,,mild_winter,3,,,,,
FE6 6,85,,,,158,210,156,Thria,Thria,,lycian,elimine_church,,mild_winter,3,,,,,
,86,,,,137,238,133,Myra,Thria,,lycian,elimine_church,,mild_winter,3,,,,,
,87,,,,23,216,16,Worde,Worde,,lycian,elimine_church,,mild_winter,3,,,,,
,88,,,,138,176,137,Olst,Worde,,lycian,elimine_church,,mild_winter,3,,,,,
,89,,,,98,143,96,Ryerde,Ryerde,,lycian,elimine_church,,mild_winter,3,,,,,
,90,,,,70,137,67,Sidyma,Ryerde,,lycian,elimine_church,,mild_winter,3,,,,,
FE7 14/FE6 4,91,,,,112,216,35,Laus,Laus,,lycian,elimine_church,,mild_winter,4,,,,,
,92,,,,120,176,78,Idebessus,Laus,,lycian,elimine_church,,mild_winter,4,,,,,
,93,,,,67,142,12,Tios,Laus,,lycian,elimine_church,,mild_winter,3,,,,,
FE7 16x,94,,,,13,129,84,Badon,Badon,,lycian,elimine_church,,mild_winter,5,bandit,pirate,,,
,95,,,,18,186,121,Bubon,Badon,,lycian,elimine_church,,mild_winter,3,,,,,
,96,,,,47,169,122,Balbura,Badon,,lycian,elimine_church,,mild_winter,3,,,,,
FE7 13,97,,,,154,241,151,Santaruz,Santaruz,,lycian,elimine_church,,mild_winter,4,,,,,
FE7 12,98,,,,113,195,110,Cyaneae,Santaruz,,lycian,elimine_church,,mild_winter,3,,,,,
FE7 10/15/16,99,,,,20,98,17,Caelin,Caelin,,lycian,elimine_church,,mild_winter,5,,,,,
FE7 9,100,,,,32,123,28,Alta,Caelin,,lycian,elimine_church,,mild_winter,4,,,,,
FE7 7,101,,,,109,179,62,Khathelet,Khathelet,,lycian,elimine_church,,mild_winter,4,,,,,
FE7 7x,102,,,,177,209,156,Antiphellos,Khathelet,,lycian,elimine_church,,mild_winter,3,,,,,
FE7 6 FE6 3,103,,,,164,197,163,Araphen,Araphen,,lycian,elimine_church,,normal_winter,4,,,,,
,104,,,,112,142,111,Limyra,Araphen,,lycian,elimine_church,,mild_winter,2,,,,,
,105,,,,103,190,101,Tuscana,Tuscana,,lycian,elimine_church,,mild_winter,3,,,,,
,106,,,,23,244,18,Rhodia,Tuscana,,lycian,elimine_church,,mild_winter,2,,,,,
,107,,,,4,86,1,Tania,Tania,,lycian,elimine_church,,mild_winter,3,,,,,
,108,,,,57,94,56,Amelas,Tania,,lycian,elimine_church,,normal_winter,2,,,,,
FE6 1,109,,,,32,159,98,Pherae,Pherae,,lycian,elimine_church,,mild_winter,5,,,,,
FE6 11E,110,,,,34,175,107,Phellus,Pherae,,lycian,elimine_church,,mild_winter,3,,,,,
FE6 2,111,,,,41,194,120,Phestos,Pherae,,lycian,elimine_church,,normal_winter,3,,,,,
,112,,,,139,197,38,Cornwell,Cornwell,,lycian,elimine_church,,mild_winter,4,,,,,
,113,,,,183,226,109,Dias,Cornwell,,lycian,elimine_church,,mild_winter,4,,,,,
,114,,,,38,167,34,Telmessus,Cornwell,,lycian,elimine_church,,mild_winter,4,,,,,
,115,,,,6,112,3,Trebenna,Cornwell,,lycian,elimine_church,,mild_winter,3,,,,,
FE6 15/15x,116,,,,78,233,191,Arcadia,Arcadia,,nabatan,elibe_spirits_pagan,,,5,elibe_spirits_pagan,anima,dark,dragon_gods,pagan
Nabata,117,,,,22,85,68,Gortynia,Arcadia,,nabatan,elimine_church,,,3,,,,,
,118,,,,140,211,192,Kynouria,Arcadia,,nabatan,elimine_church,,,4,,,,,
,119,,,,35,150,119,Levidi,Arcadia,,nabatan,elimine_church,,,3,,,,,
FE6 13,120,,,,193,239,148,Mantineia,Mantineia,,nabatan,elimine_church,,,5,,,,,
,121,,,,89,112,66,Nestani,Mantineia,,nabatan,elimine_church,,,4,,,,,
,122,,,,161,194,129,Pikernis,Mantineia,,nabatan,elimine_church,,,3,,,,,
,123,,,,146,234,62,Kapsas,Mantineia,,nabatan,elimine_church,,,3,,,,,
,124,,,,154,225,85,Tegea,Tegea,,nabatan,elimine_church,,,4,,,,,
,125,,,,181,255,109,Sagkas,Tegea,,nabatan,elimine_church,,,3,,,,,
,126,,,,88,106,71,Loukas,Tegea,,nabatan,elimine_church,,,2,,,,,
,127,,,,181,207,156,Tyros,Tyros,,nabatan,elimine_church,,,5,,,,,
,128,,,,116,216,19,Akovos,Tyros,,nabatan,elimine_church,,,4,,,,,
,129,,,,115,135,95,Rizes,Tyros,,nabatan,elimine_church,,,3,,,,,
,130,,,,120,167,72,Vytina,Vytina,,nabatan,elimine_church,,,4,,,,,
FE7 22/22x,131,,,,76,117,34,Elati,Vytina,,nabatan,elimine_church,,,4,,,,,
,132,,,,175,239,112,Lasta,Vytina,,nabatan,elimine_church,,,3,,,,,
Missur,133,,,,245,109,12,Mallota,Mallota,,nabatan,elimine_church,,,4,,,,,
,134,,,,235,169,121,Soulos,Mallota,,nabatan,elimine_church,,,3,,,,,
,135,,,,177,115,71,Plaka,Mallota,,nabatan,elimine_church,,,3,,,,,
,136,,,,183,100,40,Vangos,Mallota,,nabatan,elimine_church,,,3,,,,,
,137,,,,215,165,130,Isaris,Isaris,,nabatan,elimine_church,,,3,,,,,
,138,,,,198,91,16,Vastas,Isaris,,nabatan,elimine_church,,,3,,,,,
,139,,,,204,164,135,Chirades,Isaris,,nabatan,elimine_church,,,3,,,,,
,140,,,,182,149,126,Thoknia,Isaris,,nabatan,elimine_church,,,3,,,,,
,141,,,,214,136,80,Gefyra,Gefyra,,nabatan,elimine_church,,,4,,,,,
,142,,,,182,106,52,Tripotamo,Gefyra,,nabatan,elimine_church,,,3,,,,,
,143,,,,185,97,33,Souli,Gefyra,,nabatan,elimine_church,,,4,,,,,
,144,,,,136,87,52,Karyon,Gefyra,,nabatan,elimine_church,,,3,,,,,
Kafti,145,,,,234,143,202,Kafti,Kafti,,nabatan,elimine_church,,,6,,,,,
,146,,,,175,69,138,Makri,Kafti,,nabatan,elimine_church,,,4,,,,,
,147,,,,190,40,138,Perthori,Kafti,,western_islander,elimine_church,,,5,,,,,
,148,,,,131,47,102,Skopi,Kafti,,western_islander,elimine_church,,,3,,,,,
FE6 12/12x,149,,,,167,119,51,Jutes,Jutes,,western_islander,elimine_church,,,6,elimine_church,elibe_spirits_pagan,,,
Western Isles,150,,,,214,141,38,Condate,Jutes,,western_islander,elimine_church,,,5,,,,,
,151,,,,205,146,63,Moridin,Jutes,,western_islander,elimine_church,,,3,,,,,
,152,,,,219,173,106,Segontium,Jutes,,western_islander,elimine_church,,,4,,,,,
,153,,,,106,70,18,Dubris,Jutes,,western_islander,elimine_church,,,3,,,,,
FE6 10B,154,,,,194,144,72,Vectis,Vectis,,western_islander,elimine_church,,,4,,,,,
,155,,,,249,183,89,Lindinis,Vectis,,western_islander,elimine_church,,,3,,,,,
,156,,,,235,187,118,Mamucium,Vectis,,western_islander,elimine_church,,,3,,,,,
,157,,,,236,159,50,Pontes,Vectis,,western_islander,elimine_church,,,3,,,,,
,158,,,,183,127,48,Calcaria,Vectis,,western_islander,elimine_church,,,4,,,,,
FE6 11A,159,,,,185,114,13,Eburacum,Eburacum,,western_islander,elimine_church,,,6,,,,,
FE6 10A,160,,,,175,113,25,Armagh,Eburacum,,western_islander,elimine_church,,,4,,,,,
,161,,,,209,162,94,Lindum,Eburacum,,western_islander,elimine_church,,mild_winter,3,,,,,
,162,,,,198,123,16,Vinovia,Eburacum,,western_islander,elimine_church,,,3,,,,,
FE6 9,163,,,,158,98,12,Coria,Coria,,western_islander,elimine_church,,,6,,,,,
,164,,,,216,171,107,Mediolanum,Coria,,western_islander,elimine_church,,,3,,,,,
,165,,,,194,126,29,Silurum,Coria,,western_islander,elimine_church,,,3,,,,,
Resistance HQ,166,,,,165,120,56,Salinae,Coria,,western_islander,elimine_church,,,5,,,,,
FE6 11B,167,,,,90,63,25,Edina,Caledonia,,western_islander,elimine_church,,,5,,,,,
,168,,,,237,187,116,Belgarum,Caledonia,,western_islander,elimine_church,,,3,,,,,
,169,,,,90,57,11,Caromago,Caledonia,,western_islander,elimine_church,,,3,,,,,
,170,,,,153,141,126,Alauna,Caledonia,,western_islander,elimine_church,,,4,,,,,
,171,,,,223,186,134,Devana,Scotia,,western_islander,elimine_church,,,3,,,,,
,172,,,,201,146,73,Graupius,Scotia,,western_islander,elimine_church,,,3,,,,,
,173,,,,108,93,73,Evidensca,Scotia,,western_islander,elimine_church,,,5,,,,,
,174,,,,216,196,168,Trimontium,Scotia,,western_islander,elimine_church,,,3,,,,,
,175,,,,216,138,28,Dia,Dia,,western_islander,elimine_church,,,4,,,,,
,176,,,,195,125,27,Corinium,Dia,,western_islander,elimine_church,,,4,,,,,
,177,,,,164,101,12,Danum,Dia,,western_islander,elimine_church,,,3,,,,,
,178,,,,237,178,94,Navio,Hibernia,,western_islander,elimine_church,,,2,,,,,
,179,,,,111,69,10,Olicana,Hibernia,,western_islander,elimine_church,,,1,,,,,
,180,,,,241,145,9,Isca,Hibernia,,western_islander,elimine_church,,,2,,,,,
The Taliver Mountains,181,,,,248,104,71,Taliver,Taliver,,sacaean,divine_sky_pagan,,normal_winter,1,bandit,pirate,,,
,182,,,,223,154,138,Hardres,Taliver,,sacaean,divine_sky_pagan,,normal_winter,2,,,,,
,183,,,,240,82,46,Berenger,Taliver,,sacaean,divine_sky_pagan,,normal_winter,1,,,,,
,184,,,,240,144,121,Pinabel,Taliver,,sacaean,divine_sky_pagan,,normal_winter,2,,,,,
,185,,,,157,135,130,Ganelon,Ganelon,,sacaean,divine_sky_pagan,,normal_winter,2,bandit,pirate,,,
,186,,,,116,91,86,Foulkes,Ganelon,,sacaean,divine_sky_pagan,,normal_winter,2,,,,,
FE6 20Bx,187,,,,143,117,112,Murgleis,Ganelon,,sacaean,divine_sky_pagan,,normal_winter,3,elimine_church,divine_sky_pagan,divine_sky_pagan_reformed,,
FE7 1. FE6 19B,188,,,,179,130,3,Bulgar,Bulgar,,sacaean,divine_sky_pagan,,mild_winter,6,divine_sky_pagan,divine_sky_pagan_reformed,,,
FE7 2,189,,,,222,177,63,Mani,Bulgar,,sacaean,divine_sky_pagan,,mild_winter,3,divine_sky_pagan,divine_sky_pagan_reformed,,,
,190,,,,236,192,80,Balkh,Bulgar,,sacaean,divine_sky_pagan,,,3,,,,,
,191,,,,177,135,28,Volga,Bulgar,,sacaean,divine_sky_pagan,,,3,,,,,
,192,,,,185,138,16,Gelonus,Gelonus,,sacaean,divine_sky_pagan,,mild_winter,3,,,,,
,193,,,,187,159,87,Sistan,Gelonus,,sacaean,divine_sky_pagan,,mild_winter,2,,,,,
,194,,,,137,99,1,Saka,Gelonus,,sacaean,divine_sky_pagan,,mild_winter,3,divine_sky_pagan,divine_sky_pagan_reformed,,,
,195,,,,218,179,79,Pamir,Pamir,,sacaean,divine_sky_pagan,,mild_winter,2,,,,,
,196,,,,159,126,39,Shan,Pamir,,sacaean,divine_sky_pagan,,mild_winter,1,,,,,
FE6 18B,197,,,,141,111,31,Media,Media,,sacaean,divine_sky_pagan,,mild_winter,3,,,,,
,198,,,,214,198,155,Ecbatana,Media,,sacaean,divine_sky_pagan,,mild_winter,2,,,,,
,199,,,,164,138,69,Atropatene,Media,,sacaean,divine_sky_pagan,,mild_winter,3,,,,,
FE6 17B,200,,,,248,187,28,Talas,Talas,,sacaean,divine_sky_pagan,,mild_winter,4,divine_sky_pagan,divine_sky_pagan_reformed,,,
,201,,,,243,206,108,Naryn,Talas,,sacaean,divine_sky_pagan,,mild_winter,3,,,,,
,202,,,,201,169,85,Batken,Talas,,sacaean,divine_sky_pagan,,normal_winter,2,,,,,
,203,,,,183,157,88,Tarim,Tarim,,sacaean,divine_sky_pagan,,normal_winter,2,,,,,
,204,,,,214,185,108,Kunlun,Tarim,,sacaean,divine_sky_pagan,,mild_winter,2,,,,,
,205,,,,210,167,54,Kashgar,Tarim,,sacaean,divine_sky_pagan,,mild_winter,2,,,,,
FE6 16/16x,206,,,,86,31,65,Aquleia,Aquleia,,etrurian,elimine_church,,,7,elimine_church,elibe_spirits_pagan,anima,,
Etruria,207,,,,118,56,94,Berua,Aquleia,,etrurian,elimine_church,,,4,,,,,
,208,,,,165,43,119,Cura,Aquleia,,etrurian,elimine_church,,mild_winter,4,,,,,
,209,,,,211,146,186,Vetluna,Aquleia,,etrurian,elimine_church,,mild_winter,5,,,,,
,210,,,,166,81,133,Capeva,Aquleia,,etrurian,elimine_church,,,3,,,,,
,211,,,,236,178,213,Orcla,Aquleia,,etrurian,elimine_church,,,2,,,,,
FE6 15,212,,,,22,25,73,Alesia,Alesia,,etrurian,elimine_church,,,5,,,,,
,213,,,,60,62,91,Fulginia,Alesia,,etrurian,elimine_church,,,3,,,,,
,214,,,,107,115,225,Perusia,Alesia,,nabatan,elimine_church,,,4,,,,,
,215,,,,113,120,213,Reglay,Reglay,,etrurian,elimine_church,,,5,,,,,
,216,,,,55,64,190,Rasela,Reglay,,etrurian,elimine_church,,,4,,,,,
,217,,,,18,24,109,Russellae,Reglay,,etrurian,elimine_church,,,3,,,,,
,218,,,,129,137,240,Colonnata,Reglay,,western_islander,elimine_church,,,3,,,,,
,219,,,,6,16,144,Caerleon,Caerleon,,etrurian,elimine_church,,,5,,,,,
,220,,,,9,21,188,Caisra,Caerleon,,etrurian,elimine_church,,,5,,,,,
,221,,,,105,111,192,Agylla,Caerleon,,etrurian,elimine_church,,,4,,,,,
,222,,,,65,69,128,Tarchna,Tarchna,,etrurian,elimine_church,,,6,,,,,
,223,,,,35,40,115,Bolsena,Tarchna,,etrurian,elimine_church,,,4,,,,,
,224,,,,99,109,237,Satria,Tarchna,,etrurian,elimine_church,,,5,,,,,
,225,,,,155,161,242,Amina,Tarchna,,western_islander,elimine_church,,mild_winter,2,,,,,
,226,,,,13,21,127,Siene,Siene,,etrurian,elimine_church,,,5,,,,,
,227,,,,89,94,157,Blera,Siene,,etrurian,elimine_church,,,4,,,,,
,228,,,,165,170,238,Marturi,Siene,,etrurian,elimine_church,,,3,,,,,
,229,,,,84,91,187,Catuna,Siene,,etrurian,elimine_church,,,5,,,,,
,230,,,,116,122,219,Felathri,Felathri,,etrurian,elimine_church,,,5,,,,,
,231,,,,7,12,93,Nucra,Felathri,,etrurian,elimine_church,,,3,,,,,
,232,,,,60,65,144,Velkha,Felathri,,etrurian,elimine_church,,,5,,,,,
,233,,,,99,107,231,Capna,Felathri,,etrurian,elimine_church,,,4,,,,,
,234,,,,53,64,217,Liburna,Felathri,,etrurian,elimine_church,,mild_winter,3,,,,,
,235,,,,83,93,221,Clevsin,Clevsin,,etrurian,elimine_church,,mild_winter,4,,,,,
,236,,,,57,71,247,Manthra,Clevsin,,etrurian,elimine_church,,mild_winter,4,,,,,
,237,,,,22,32,163,Irna,Clevsin,,etrurian,elimine_church,,mild_winter,4,,,,,
,238,,,,38,44,121,Cassina,Clevsin,,etrurian,elimine_church,,mild_winter,3,,,,,
,239,,,,187,191,242,Arritim,Arritim,,etrurian,elimine_church,,mild_winter,3,,,,,
,240,,,,16,29,198,Halethi,Arritim,,etrurian,elimine_church,,mild_winter,3,,,,,
,241,,,,83,88,155,Herclena,Arritim,,etrurian,elimine_church,,mild_winter,2,,,,,
,242,,,,112,118,196,Bellona,Arritim,,etrurian,elimine_church,,mild_winter,3,,,,,
,243,,,,69,75,144,Velzna,Arritim,,etrurian,elimine_church,,mild_winter,3,,,,,
,244,,,,227,227,242,Edessa,Edessa,,ilian,elimine_church,,normal_winter,6,elimine_church,,,,
,245,,,,161,161,168,Adma,Edessa,,ilian,elimine_church,,normal_winter,3,,,,,
,246,,,,102,102,122,Pyrene,Edessa,,ilian,elimine_church,,normal_winter,3,,,,,
,247,,,,87,87,117,Orhay,Edessa,,ilian,elimine_church,,normal_winter,3,,,,,
,248,,,,137,137,155,Riha,Edessa,,ilian,elimine_church,,severe_winter,2,,,,,
,249,,,,110,110,133,Troas,Troas,,ilian,elimine_church,,normal_winter,4,,,,,
,250,,,,109,109,219,Sigeia,Troas,,ilian,elimine_church,,normal_winter,2,,,,,
,251,,,,73,73,123,Antigonia,Troas,,ilian,elimine_church,,severe_winter,2,,,,,
FE6 19A,252,,,,120,120,185,Carrhae,Carrhae,,ilian,elimine_church,,severe_winter,3,,,,,
,253,,,,178,178,232,Melas,Carrhae,,ilian,elimine_church,,severe_winter,3,,,,,
,254,,,,87,87,122,Ida,Carrhae,,ilian,elimine_church,,normal_winter,3,,,,,
,255,,,,115,115,165,Aisarna,Carrhae,,ilian,elimine_church,,severe_winter,1,,,,,
,256,,,,111,111,222,Cebrene,Cebrene,,ilian,elimine_church,,severe_winter,3,,,,,
,257,,,,135,135,163,Hortia,Cebrene,,ilian,elimine_church,,severe_winter,1,,,,,
,258,,,,52,52,82,Sabatia,Cebrene,,ilian,elimine_church,,severe_winter,1,,,,,
,259,,,,107,107,135,Vipena,Cebrene,,ilian,elimine_church,,normal_winter,3,,,,,
Niime's house,260,,,,113,113,183,Spina,Cebrene,,ilian,elimine_church,,normal_winter,3,dark,,,,
FE6 18A,261,,,,46,46,76,Neandreia,Neandreia,,ilian,elimine_church,,severe_winter,4,dragon_gods,pagan,,,
,262,,,,92,92,139,Kavi,Neandreia,,ilian,elimine_church,,severe_winter,2,,,,,
,263,,,,138,138,150,Mutina,Neandreia,,ilian,elimine_church,,severe_winter,2,,,,,
,264,,,,89,89,145,Anth,Neandreia,,ilian,elimine_church,,severe_winter,3,,,,,
,265,,,,96,96,126,Clavna,Neandreia,,ilian,elimine_church,,normal_winter,1,,,,,
,266,,,,110,110,159,Sestos,Sestos,,ilian,elimine_church,,normal_winter,3,,,,,
,267,,,,79,79,110,Arciun,Sestos,,ilian,elimine_church,,normal_winter,2,,,,,
,268,,,,54,54,89,Carmna,Sestos,,ilian,elimine_church,,severe_winter,2,,,,,
,269,,,,62,62,104,Sigeion,Sigeion,,ilian,elimine_church,,normal_winter,3,,,,,
,270,,,,99,99,212,Atria,Sigeion,,ilian,elimine_church,,severe_winter,2,,,,,
,271,,,,123,123,245,Felsina,Sigeion,,ilian,elimine_church,,normal_winter,2,,,,,
,272,,,,115,115,251,Cardia,Cardia,,ilian,elimine_church,,normal_winter,4,,,,,
,273,,,,83,83,124,Cainua,Cardia,,ilian,elimine_church,,normal_winter,2,,,,,
,274,,,,92,92,156,Aisinia,Cardia,,ilian,elimine_church,,normal_winter,3,,,,,
,275,,,,85,85,98,Phlera,Cardia,,ilian,elimine_church,,severe_winter,1,,,,,
,276,,,,66,66,84,Sabate,Cardia,,ilian,elimine_church,,severe_winter,2,,,,,
FE6 17A,277,,,,155,155,250,Remy,Remy,,ilian,elimine_church,,normal_winter,5,,,,,
,278,,,,93,93,114,Arimna,Remy,,ilian,elimine_church,,severe_winter,1,,,,,
,279,,,,109,109,185,Velera,Remy,,ilian,elimine_church,,normal_winter,3,,,,,
,280,,,,170,170,207,Pathva,Remy,,ilian,elimine_church,,normal_winter,2,,,,,
,281,,,,137,137,219,Remnun,Remy,,ilian,elimine_church,,normal_winter,2,,,,,
,282,,,,50,50,76,Ice Dragon Mountains,,,,,impassable,,0,,,,,
