Comment,ID,Red,Green,Blue,Name,Capital Province ID,Kingdom Name,Kingdom ID,Region,Dignity
,,0,104,48,Heirhein,379,Agustria,,,
,,81,136,81,Nordion,383,Agustria,,,
,,0,56,16,Mackily,388,Agustria,,,
,,43,57,84,Silesse,392,Silesse,,,
,,40,0,80,Zaxon,396,Silesse,,,
,,48,0,104,Thove,400,Silesse,,,
,,177,168,171,Sailane,405,Silesse,,,
,,172,76,89,Lubeck,408,Silesse,,,
,,24,108,69,Isaach,411,Isaach,,,
,,156,90,42,Rivough,416,Isaach,,,
,,224,227,199,Sophara,421,Isaach,,,
,,115,79,32,Ganeishire,426,Isaach,,,
,,127,106,63,Tirnanog,431,Isaach,,,
,,57,66,105,Leonster,435,Manster,,,2
,,16,104,32,Alster,440,Manster,,,
,,72,40,104,Conote,446,Manster,,,
,,248,168,0,Manster,449,Manster,,,
,,120,120,144,Melgln,454,Manster,,,
,,241,155,180,Tahra,456,Manster,,,
,,178,61,49,Thracia,458,Thracia,,,1
,,104,24,40,Kapathogia,463,Thracia,,,2
,,152,86,1,Noel,466,Thracia,,,
,,144,32,40,Meace,469,Thracia,,,
,,56,64,0,Luthecia,473,Thracia,,,
,,34,37,11,Grutia,477,Thracia,,,
,,240,112,8,Iss,482,Thracia,,,
,,188,64,167,Savan,485,Thracia,,,
,,228,157,57,Verdane,489,Verdane,,,2
,,48,91,81,Marpha,493,Verdane,,,
,,178,146,85,Genoa,498,Verdane,,,
,,152,136,56,Evans,502,Verdane,,,
,,57,0,57,Miletos,506,Miletos,,,
,,87,65,122,Chronos,509,Miletos,,,
,,99,99,16,Rada,512,Miletos,,,
,,147,132,192,Peruluke,515,Miletos,,,
,,106,224,223,Orgahil,518,Orgahil,,,
,,183,126,177,Blagi,523,Orgahil,,,
,,79,65,62,Yied,525,Yied,,,
,,96,84,81,Lir,527,Yied,,,
,,82,0,41,Darna,530,Yied,,,
,,80,21,51,Anu,533,Yied,,,
,,174,175,177,Phinora,536,Yied,,,
,,213,214,215,Dahkla,539,Yied,,,
,,109,12,12,Darkling Woods,613,Nelaras,,,
,,236,60,61,Nelaras,618,Nelaras,,,
,,118,2,2,Grado,622,Grado,,,
,,164,4,4,Pereda,626,Grado,,,
,,157,8,8,Tolinas,630,Grado,,,
,,207,39,39,Bercio,633,Albul,,,
,,155,38,38,Vigana,636,Albul,,,
,,185,14,14,Caldoveiro,641,Grado,,,
,,128,192,72,Za'Albul,646,Albul,,,
,,150,67,67,Albul,650,Albul,,,
,,184,88,88,Renvall,654,Renvall,,,
,,128,112,72,Adlas,659,Renvall,,,
,,104,80,48,Silva,665,Renvall,,,
,,137,9,9,Taizel,669,Taizel,,,
,,103,17,17,Ambas,675,Taizel,,,
,,163,50,50,Rubiano,678,Taizel,,,
,,104,30,57,Bethroen,681,Bethroen,,,
,,138,17,61,Castanedo,685,Bethroen,,,
,,197,68,114,Bayo,689,Bethroen,,,
,,120,32,64,Rigwald,692,Bethroen,,,
,,207,247,225,Frelia,695,Frelia,,,
,,122,69,79,Outer Walles,699,Frelia,,,
,,88,72,75,Walles,704,Frelia,,,
,,145,129,130,Valni,708,Frelia,,,
,,95,82,35,Leiria,711,Frelia,,,
,,128,120,89,Batalha,715,Frelia,,,
,,208,184,80,Mulan,718,Frelia,,,
,,177,151,40,Nazare,721,Frelia,,,
,,175,205,188,Bombarral,725,Frelia,,,
,,132,168,68,Pombal,731,Frelia,,,
,,153,169,125,Obidos,734,Frelia,,,
,,110,122,93,Alcobaca,738,Frelia,,,
,,102,176,177,Renais,743,Renais,,,
,,101,211,212,Lescot,748,Renais,,,
,,69,113,39,Bellange,751,Renais,,,
,,65,88,52,Caron,754,Renais,,,
,,93,118,78,Froment,759,Renais,,,
,,101,53,63,Aures,762,Renais,,,
,,95,56,64,Serafew,765,Renais,,,
,,137,90,100,Za'ha,767,Renais,,,
,,88,133,55,Marmion,769,Renais,,,
,,225,90,122,Ide,772,Renais,,,
,,164,53,79,Borgo,776,Renais,,,
,,190,212,208,Jehanna,778,Jehanna,,,
,,30,193,164,Selima,782,Jehanna,,,
,,79,201,179,Rebiana,786,Jehanna,,,
,,49,172,150,Calanshio,789,Jehanna,,,
,,116,130,127,Lompoul,792,Jehanna,,,
,,64,96,56,Mourdi,795,Jehanna,,,
,,232,220,82,Hamill,797,Jehanna,,,
,,56,200,56,Narube,800,Jehanna,,,
,,96,236,96,Aoukar,804,Jehanna,,,
,,155,228,215,Lagdou,809,Jehanna,,,
,,166,208,200,Oursi,814,Jehanna,,,
,,120,0,142,Rausten,817,Rausten,,,
,,92,24,105,Heanor,821,Rausten,,,
,,186,66,209,Belper,824,Rausten,,,
,,177,114,188,Staveley,828,Rausten,,,
,,64,5,74,Melkaen,833,Rausten,,,
,,216,135,230,Glossop,837,Rausten,,,
,,208,43,238,Mimir,840,Rausten,,,
,,97,8,113,Melkana,844,Rausten,,,
,,161,115,16,Kiris,845,Carcino,,,
,,227,173,60,Teraz,848,Carcino,,,
,,152,112,72,Cirali,853,Carcino,,,
,,153,128,76,Camyuva,856,Carcino,,,
,,200,144,56,Pelyn,860,Carcino,,,
,,221,189,139,Pokhara,863,Carcino,,,
,,198,201,115,Baleal,867,Baleal,,,
,,70,59,117,Nazonia,870,Nazonia,,,
,,87,71,153,Falibria,874,Nazonia,,,
